Section_ID,Section_Name,Active,Course_id,
100,Course Information,Y,COMP011,
101,Lecture Slides,Y,COMP011,
102,Quizzes,Y,COMP011,
103,Midsemester Examination,Y,COMP011,
104,Assignments,Y,COMP011,
105,Past Papers,Y,COMP011,
106,Additional Resources,Y,COMP011,
107,Course Information,Y,COMP012,
108,Lecture Slides,Y,COMP012,
109,Quizzes,Y,COMP012,
110,Midsemester Examination,Y,COMP012,
111,Assignments,Y,COMP012,
112,Past Papers,Y,COMP012,
113,Additional Resources,Y,COMP012,
114,Course Information,Y,COMP016,
115,Lecture Slides,Y,COMP016,
116,Quizzes,Y,COMP016,
117,Midsemester Examination,Y,COMP016,
118,Assignments,Y,COMP016,
119,Past Papers,Y,COMP016,
120,Additional Resources,Y,COMP016,
121,Course Information,Y,COMP047,
122,Lecture Slides,Y,COMP047,
123,Quizzes,Y,COMP047,
124,Midsemester Examination,Y,COMP047,
125,Assignments,Y,COMP047,
126,Past Papers,Y,COMP047,
127,Additional Resources,Y,COMP047,
128,Course Information,Y,COMP048,
129,Lecture Slides,Y,COMP048,
130,Quizzes,Y,COMP048,
131,Midsemester Examination,Y,COMP048,
132,Assignments,Y,COMP048,
133,Past Papers,Y,COMP048,
134,Additional Resources,Y,COMP048,
135,Course Information,Y,COMP077,
136,Lecture Slides,Y,COMP077,
137,Quizzes,Y,COMP077,
138,Midsemester Examination,Y,COMP077,
139,Assignments,Y,COMP077,
140,Past Papers,Y,COMP077,
141,Additional Resources,Y,COMP077,
142,Course Information,Y,COMP109,
143,Lecture Slides,Y,COMP109,
144,Quizzes,Y,COMP109,
145,Midsemester Examination,Y,COMP109,
146,Assignments,Y,COMP109,
147,Past Papers,Y,COMP109,
148,Additional Resources,Y,COMP109,
149,Course Information,Y,COMP133,
150,Lecture Slides,Y,COMP133,
151,Quizzes,Y,COMP133,
152,Midsemester Examination,Y,COMP133,
153,Assignments,Y,COMP133,
154,Past Papers,Y,COMP133,
155,Additional Resources,Y,COMP133,
156,Course Information,Y,COMP135,
157,Lecture Slides,Y,COMP135,
158,Quizzes,Y,COMP135,
159,Midsemester Examination,Y,COMP135,
160,Assignments,Y,COMP135,
161,Past Papers,Y,COMP135,
162,Additional Resources,Y,COMP135,
163,Course Information,Y,COMP149,
164,Lecture Slides,Y,COMP149,
165,Quizzes,Y,COMP149,
166,Midsemester Examination,Y,COMP149,
167,Assignments,Y,COMP149,
168,Past Papers,Y,COMP149,
169,Additional Resources,Y,COMP149,
170,Course Information,Y,COMP154,
171,Lecture Slides,Y,COMP154,
172,Quizzes,Y,COMP154,
173,Midsemester Examination,Y,COMP154,
174,Assignments,Y,COMP154,
175,Past Papers,Y,COMP154,
176,Additional Resources,Y,COMP154,
177,Course Information,Y,COMP155,
178,Lecture Slides,Y,COMP155,
179,Quizzes,Y,COMP155,
180,Midsemester Examination,Y,COMP155,
181,Assignments,Y,COMP155,
182,Past Papers,Y,COMP155,
183,Additional Resources,Y,COMP155,
184,Course Information,Y,COMP183,
185,Lecture Slides,Y,COMP183,
186,Quizzes,Y,COMP183,
187,Midsemester Examination,Y,COMP183,
188,Assignments,Y,COMP183,
189,Past Papers,Y,COMP183,
190,Additional Resources,Y,COMP183,
191,Course Information,Y,COMP267,
192,Lecture Slides,Y,COMP267,
193,Quizzes,Y,COMP267,
194,Midsemester Examination,Y,COMP267,
195,Assignments,Y,COMP267,
196,Past Papers,Y,COMP267,
197,Additional Resources,Y,COMP267,
198,Course Information,Y,COMP268,
199,Lecture Slides,Y,COMP268,
200,Quizzes,Y,COMP268,
201,Midsemester Examination,Y,COMP268,
202,Assignments,Y,COMP268,
203,Past Papers,Y,COMP268,
204,Additional Resources,Y,COMP268,
205,Course Information,Y,COMP270,
206,Lecture Slides,Y,COMP270,
207,Quizzes,Y,COMP270,
208,Midsemester Examination,Y,COMP270,
209,Assignments,Y,COMP270,
210,Past Papers,Y,COMP270,
211,Additional Resources,Y,COMP270,
212,Course Information,Y,COMP275,
213,Lecture Slides,Y,COMP275,
214,Quizzes,Y,COMP275,
215,Midsemester Examination,Y,COMP275,
216,Assignments,Y,COMP275,
217,Past Papers,Y,COMP275,
218,Additional Resources,Y,COMP275,
219,Course Information,Y,COMP318,
220,Lecture Slides,Y,COMP318,
221,Quizzes,Y,COMP318,
222,Midsemester Examination,Y,COMP318,
223,Assignments,Y,COMP318,
224,Past Papers,Y,COMP318,
225,Additional Resources,Y,COMP318,
226,Course Information,Y,COMP320,
227,Lecture Slides,Y,COMP320,
228,Quizzes,Y,COMP320,
229,Midsemester Examination,Y,COMP320,
230,Assignments,Y,COMP320,
231,Past Papers,Y,COMP320,
232,Additional Resources,Y,COMP320,
233,Course Information,Y,COMP331,
234,Lecture Slides,Y,COMP331,
235,Quizzes,Y,COMP331,
236,Midsemester Examination,Y,COMP331,
237,Assignments,Y,COMP331,
238,Past Papers,Y,COMP331,
239,Additional Resources,Y,COMP331,
240,Course Information,Y,COMP343,
241,Lecture Slides,Y,COMP343,
242,Quizzes,Y,COMP343,
243,Midsemester Examination,Y,COMP343,
244,Assignments,Y,COMP343,
245,Past Papers,Y,COMP343,
246,Additional Resources,Y,COMP343,
247,Course Information,Y,COMP365,
248,Lecture Slides,Y,COMP365,
249,Quizzes,Y,COMP365,
250,Midsemester Examination,Y,COMP365,
251,Assignments,Y,COMP365,
252,Past Papers,Y,COMP365,
253,Additional Resources,Y,COMP365,
254,Course Information,Y,COMP369,
255,Lecture Slides,Y,COMP369,
256,Quizzes,Y,COMP369,
257,Midsemester Examination,Y,COMP369,
258,Assignments,Y,COMP369,
259,Past Papers,Y,COMP369,
260,Additional Resources,Y,COMP369,
261,Course Information,Y,COMP376,
262,Lecture Slides,Y,COMP376,
263,Quizzes,Y,COMP376,
264,Midsemester Examination,Y,COMP376,
265,Assignments,Y,COMP376,
266,Past Papers,Y,COMP376,
267,Additional Resources,Y,COMP376,
268,Course Information,Y,COMP446,
269,Lecture Slides,Y,COMP446,
270,Quizzes,Y,COMP446,
271,Midsemester Examination,Y,COMP446,
272,Assignments,Y,COMP446,
273,Past Papers,Y,COMP446,
274,Additional Resources,Y,COMP446,
275,Course Information,Y,COMP459,
276,Lecture Slides,Y,COMP459,
277,Quizzes,Y,COMP459,
278,Midsemester Examination,Y,COMP459,
279,Assignments,Y,COMP459,
280,Past Papers,Y,COMP459,
281,Additional Resources,Y,COMP459,
282,Course Information,Y,COMP518,
283,Lecture Slides,Y,COMP518,
284,Quizzes,Y,COMP518,
285,Midsemester Examination,Y,COMP518,
286,Assignments,Y,COMP518,
287,Past Papers,Y,COMP518,
288,Additional Resources,Y,COMP518,
289,Course Information,Y,COMP576,
290,Lecture Slides,Y,COMP576,
291,Quizzes,Y,COMP576,
292,Midsemester Examination,Y,COMP576,
293,Assignments,Y,COMP576,
294,Past Papers,Y,COMP576,
295,Additional Resources,Y,COMP576,
296,Course Information,Y,COMP601,
